
boot:
  0000: 14 00 7a 02    call 0x027a<load string messages>
  082e: 11 11 11 11  font<'F'>  '        '
  0832: 11 ff ff 11  font<'G'>  '  ####  '
  0836: 1f f1 1f f1  font<'G'>  ' ##  ## '
  083a: 1f f1 11 11  font<'G'>  ' ##     '
  083e: 1f f1 ff f1  font<'G'>  ' ## ### '
  0842: 1f f1 1f f1  font<'G'>  ' ##  ## '
  0846: 1f f1 1f f1  font<'G'>  ' ##  ## '
  084a: 11 ff ff 11  font<'G'>  '  ####  '
  084e: 11 11 11 11  font<'G'>  '        '
  0852: 1f f1 1f f1  font<'H'>  ' ##  ## '
  0856: 1f f1 1f f1  font<'H'>  ' ##  ## '
  085a: 1f f1 1f f1  font<'H'>  ' ##  ## '
  085e: 1f ff ff f1  font<'H'>  ' ###### '
  0862: 1f f1 1f f1  font<'H'>  ' ##  ## '
  0866: 1f f1 1f f1  font<'H'>  ' ##  ## '
  086a: 1f f1 1f f1  font<'H'>  ' ##  ## '
  086e: 11 11 11 11  font<'H'>  '        '
  0872: 1f ff ff f1  font<'I'>  ' ###### '
  0876: 11 1f f1 11  font<'I'>  '   ##   '
  087a: 11 1f f1 11  font<'I'>  '   ##   '
  087e: 11 1f f1 11  font<'I'>  '   ##   '
  0882: 11 1f f1 11  font<'I'>  '   ##   '
  0886: 11 1f f1 11  font<'I'>  '   ##   '
  088a: 1f ff ff f1  font<'I'>  ' ###### '
  088e: 11 11 11 11  font<'I'>  '        '
  0892: 11 ff ff f1  font<'J'>  '  ##### '
  0896: 11 11 ff 11  font<'J'>  '    ##  '
  089a: 11 11 ff 11  font<'J'>  '    ##  '
  089e: 11 11 ff 11  font<'J'>  '    ##  '
  08a2: 11 11 ff 11  font<'J'>  '    ##  '
  08a6: 1f f1 ff 11  font<'J'>  ' ## ##  '
  08aa: 11 ff f1 11  font<'J'>  '  ###   '
  08ae: 11 11 11 11  font<'J'>  '        '
  08b2: 1f f1 1f f1  font<'K'>  ' ##  ## '
  08b6: 1f f1 ff 11  font<'K'>  ' ## ##  '
  08ba: 1f ff f1 11  font<'K'>  ' ####   '
  08be: 1f ff 11 11  font<'K'>  ' ###    '
  08c2: 1f ff f1 11  font<'K'>  ' ####   '
  08c6: 1f f1 ff 11  font<'K'>  ' ## ##  '
  08ca: 1f f1 1f f1  font<'K'>  ' ##  ## '
  08ce: 11 11 11 11  font<'K'>  '        '
  08d2: 1f f1 11 11  font<'L'>  ' ##     '
  08d6: 1f f1 11 11  font<'L'>  ' ##     '
  08da: 1f f1 11 11  font<'L'>  ' ##     '
  08de: 1f f1 11 11  font<'L'>  ' ##     '
  08e2: 1f f1 11 11  font<'L'>  ' ##     '
  08e6: 1f f1 11 11  font<'L'>  ' ##     '
  08ea: 1f ff ff f1  font<'L'>  ' ###### '
  08ee: 11 11 11 11  font<'L'>  '        '
  08f2: 1f f1 11 ff  font<'M'>  ' ##   ##'
  08f6: 1f ff 1f ff  font<'M'>  ' ### ###'
  08fa: 1f ff ff ff  font<'M'>  ' #######'
  08fe: 1f f1 f1 ff  font<'M'>  ' ## # ##'
  0902: 1f f1 f1 ff  font<'M'>  ' ## # ##'
  0906: 1f f1 11 ff  font<'M'>  ' ##   ##'
  090a: 1f f1 11 ff  font<'M'>  ' ##   ##'
  090e: 11 11 11 11  font<'M'>  '        '
  0912: 1f f1 1f f1  font<'N'>  ' ##  ## '
  0916: 1f f1 1f f1  font<'N'>  ' ##  ## '
  091a: 1f ff 1f f1  font<'N'>  ' ### ## '
  091e: 1f ff ff f1  font<'N'>  ' ###### '
  0922: 1f f1 ff f1  font<'N'>  ' ## ### '
  0926: 1f f1 1f f1  font<'N'>  ' ##  ## '
  092a: 1f f1 1f f1  font<'N'>  ' ##  ## '
  092e: 11 11 11 11  font<'N'>  '        '
  0932: 11 ff ff 11  font<'O'>  '  ####  '
  0936: 1f f1 1f f1  font<'O'>  ' ##  ## '
  093a: 1f f1 1f f1  font<'O'>  ' ##  ## '
  093e: 1f f1 1f f1  font<'O'>  ' ##  ## '
  0942: 1f f1 1f f1  font<'O'>  ' ##  ## '
  0946: 1f f1 1f f1  font<'O'>  ' ##  ## '
  094a: 11 ff ff 11  font<'O'>  '  ####  '
  094e: 11 11 11 11  font<'O'>  '        '
  0952: 1f ff ff 11  font<'P'>  ' #####  '
  0956: 1f f1 1f f1  font<'P'>  ' ##  ## '
  095a: 1f f1 1f f1  font<'P'>  ' ##  ## '
  095e: 1f ff ff 11  font<'P'>  ' #####  '
  0962: 1f f1 11 11  font<'P'>  ' ##     '
  0966: 1f f1 11 11  font<'P'>  ' ##     '
  096a: 1f f1 11 11  font<'P'>  ' ##     '
  096e: 11 11 11 11  font<'P'>  '        '
  0972: 11 ff ff 11  font<'Q'>  '  ####  '
  0976: 1f f1 1f f1  font<'Q'>  ' ##  ## '
  097a: 1f f1 1f f1  font<'Q'>  ' ##  ## '
  097e: 1f f1 1f f1  font<'Q'>  ' ##  ## '
  0982: 1f f1 f1 f1  font<'Q'>  ' ## # # '
  0986: 1f f1 ff 11  font<'Q'>  ' ## ##  '
  098a: 11 ff 1f f1  font<'Q'>  '  ## ## '
  098e: 11 11 11 11  font<'Q'>  '        '
  0992: 1f ff ff 11  font<'R'>  ' #####  '
  0996: 1f f1 1f f1  font<'R'>  ' ##  ## '
  099a: 1f f1 1f f1  font<'R'>  ' ##  ## '
  099e: 1f ff ff 11  font<'R'>  ' #####  '
  09a2: 1f f1 ff 11  font<'R'>  ' ## ##  '
  09a6: 1f f1 1f f1  font<'R'>  ' ##  ## '
  09aa: 1f f1 1f f1  font<'R'>  ' ##  ## '
  09ae: 11 11 11 11  font<'R'>  '        '
  09b2: 11 ff ff 11  font<'S'>  '  ####  '
  09b6: 1f f1 1f f1  font<'S'>  ' ##  ## '
  09ba: 1f f1 11 11  font<'S'>  ' ##     '
  09be: 11 ff ff 11  font<'S'>  '  ####  '
  09c2: 11 11 1f f1  font<'S'>  '     ## '
  09c6: 1f f1 1f f1  font<'S'>  ' ##  ## '
  09ca: 11 ff ff 11  font<'S'>  '  ####  '
  09ce: 11 11 11 11  font<'S'>  '        '
  09d2: 1f ff ff f1  font<'T'>  ' ###### '
  09d6: 11 1f f1 11  font<'T'>  '   ##   '
  09da: 11 1f f1 11  font<'T'>  '   ##   '
  09de: 11 1f f1 11  font<'T'>  '   ##   '
  09e2: 11 1f f1 11  font<'T'>  '   ##   '
  09e6: 11 1f f1 11  font<'T'>  '   ##   '
  09ea: 11 1f f1 11  font<'T'>  '   ##   '
  09ee: 11 11 11 11  font<'T'>  '        '
  09f2: 1f f1 1f f1  font<'U'>  ' ##  ## '
  09f6: 1f f1 1f f1  font<'U'>  ' ##  ## '
  09fa: 1f f1 1f f1  font<'U'>  ' ##  ## '
  09fe: 1f f1 1f f1  font<'U'>  ' ##  ## '
  0a02: 1f f1 1f f1  font<'U'>  ' ##  ## '
  0a06: 1f f1 1f f1  font<'U'>  ' ##  ## '
  0a0a: 11 ff ff 11  font<'U'>  '  ####  '
  0a0e: 11 11 11 11  font<'U'>  '        '
  0a12: 1f f1 1f f1  font<'V'>  ' ##  ## '
  0a16: 1f f1 1f f1  font<'V'>  ' ##  ## '
  0a1a: 1f f1 1f f1  font<'V'>  ' ##  ## '
  0a1e: 1f f1 1f f1  font<'V'>  ' ##  ## '
  0a22: 1f f1 1f f1  font<'V'>  ' ##  ## '
  0a26: 11 ff ff 11  font<'V'>  '  ####  '
  0a2a: 11 1f f1 11  font<'V'>  '   ##   '
  0a2e: 11 11 11 11  font<'V'>  '        '
  0a32: 1f f1 11 ff  font<'W'>  ' ##   ##'
  0a36: 1f f1 11 ff  font<'W'>  ' ##   ##'
  0a3a: 1f f1 f1 ff  font<'W'>  ' ## # ##'
  0a3e: 1f f1 f1 ff  font<'W'>  ' ## # ##'
  0a42: 1f ff ff ff  font<'W'>  ' #######'
  0a46: 1f ff 1f ff  font<'W'>  ' ### ###'
  0a4a: 1f f1 11 ff  font<'W'>  ' ##   ##'
  0a4e: 11 11 11 11  font<'W'>  '        '
  0a52: 1f f1 1f f1  font<'X'>  ' ##  ## '
  0a56: 1f f1 1f f1  font<'X'>  ' ##  ## '
  0a5a: 11 ff ff 11  font<'X'>  '  ####  '
  0a5e: 11 1f f1 11  font<'X'>  '   ##   '
  0a62: 11 ff ff 11  font<'X'>  '  ####  '
  0a66: 1f f1 1f f1  font<'X'>  ' ##  ## '
  0a6a: 1f f1 1f f1  font<'X'>  ' ##  ## '
  0a6e: 11 11 11 11  font<'X'>  '        '
  0a72: 1f f1 1f f1  font<'Y'>  ' ##  ## '
  0a76: 1f f1 1f f1  font<'Y'>  ' ##  ## '
  0a7a: 1f f1 1f f1  font<'Y'>  ' ##  ## '
  0a7e: 11 ff ff 11  font<'Y'>  '  ####  '
  0a82: 11 1f f1 11  font<'Y'>  '   ##   '
  0a86: 11 1f f1 11  font<'Y'>  '   ##   '
  0a8a: 11 1f f1 11  font<'Y'>  '   ##   '
  0a8e: 11 11 11 11  font<'Y'>  '        '
  0a92: 1f ff ff f1  font<'Z'>  ' ###### '
  0a96: 11 11 1f f1  font<'Z'>  '     ## '
  0a9a: 11 11 ff 11  font<'Z'>  '    ##  '
  0a9e: 11 1f f1 11  font<'Z'>  '   ##   '
  0aa2: 11 ff 11 11  font<'Z'>  '  ##    '
  0aa6: 1f f1 11 11  font<'Z'>  ' ##     '
  0aaa: 1f ff ff f1  font<'Z'>  ' ###### '
  0aae: 11 11 11 11  font<'Z'>  '        '
  0ab2: 1f ff ff 11  font<'['>  ' #####  '
  0ab6: 1f f1 11 11  font<'['>  ' ##     '
  0aba: 1f f1 11 11  font<'['>  ' ##     '
  0abe: 1f f1 11 11  font<'['>  ' ##     '
  0ac2: 1f f1 11 11  font<'['>  ' ##     '
  0ac6: 1f f1 11 11  font<'['>  ' ##     '
  0aca: 1f ff ff 11  font<'['>  ' #####  '
  0ace: 11 11 11 11  font<'['>  '        '
  0ad2: 11 11 11 11  font<'\\'>  '        '
  0ad6: 1f f1 11 11  font<'\\'>  ' ##     '
  0ada: 11 ff 11 11  font<'\\'>  '  ##    '
  0ade: 11 1f f1 11  font<'\\'>  '   ##   '
  0ae2: 11 11 ff 11  font<'\\'>  '    ##  '
  0ae6: 11 11 1f f1  font<'\\'>  '     ## '
  0aea: 11 11 11 11  font<'\\'>  '        '
  0aee: 11 11 11 11  font<'\\'>  '        '
  0af2: 11 ff ff f1  font<']'>  '  ##### '
  0af6: 11 11 1f f1  font<']'>  '     ## '
  0afa: 11 11 1f f1  font<']'>  '     ## '
  0afe: 11 11 1f f1  font<']'>  '     ## '
  0b02: 11 11 1f f1  font<']'>  '     ## '
  0b06: 11 11 1f f1  font<']'>  '     ## '
  0b0a: 11 ff ff f1  font<']'>  '  ##### '
  0b0e: 11 11 11 11  font<']'>  '        '
  0b12: 11 1f f1 11  font<'^'>  '   ##   '
  0b16: 11 ff ff 11  font<'^'>  '  ####  '
  0b1a: 1f f1 1f f1  font<'^'>  ' ##  ## '
  0b1e: 1f 11 11 f1  font<'^'>  ' #    # '
  0b22: 11 11 11 11  font<'^'>  '        '
  0b26: 11 11 11 11  font<'^'>  '        '
  0b2a: 11 11 11 11  font<'^'>  '        '
  0b2e: 11 11 11 11  font<'^'>  '        '
  0b32: 11 11 11 11  font<'_'>  '        '
  0b36: 11 11 11 11  font<'_'>  '        '
  0b3a: 11 11 11 11  font<'_'>  '        '
  0b3e: 11 11 11 11  font<'_'>  '        '
  0b42: 11 11 11 11  font<'_'>  '        '
  0b46: 11 11 11 11  font<'_'>  '        '
  0b4a: 11 11 11 11  font<'_'>  '        '
  0b4e: ff ff ff ff  font<'_'>  '########'
  0b52: 11 1f ff 11  font<'`'>  '   ###  '
  0b56: 11 ff 1f f1  font<'`'>  '  ## ## '
  0b5a: 11 ff 11 11  font<'`'>  '  ##    '
  0b5e: 1f ff ff 11  font<'`'>  ' #####  '
  0b62: 11 ff 11 11  font<'`'>  '  ##    '
  0b66: 11 ff 11 11  font<'`'>  '  ##    '
  0b6a: 1f ff ff f1  font<'`'>  ' ###### '
  0b6e: 11 11 11 11  font<'`'>  '        '
  0b72: 11 11 11 11  font<'a'>  '        '
  0b76: 11 11 11 11  font<'a'>  '        '
  0b7a: 11 ff ff 11  font<'a'>  '  ####  '
  0b7e: 11 11 1f f1  font<'a'>  '     ## '
  0b82: 11 ff ff f1  font<'a'>  '  ##### '
  0b86: 1f f1 1f f1  font<'a'>  ' ##  ## '
  0b8a: 11 ff ff f1  font<'a'>  '  ##### '
  0b8e: 11 11 11 11  font<'a'>  '        '
  0b92: 1f f1 11 11  font<'b'>  ' ##     '
  0b96: 1f f1 11 11  font<'b'>  ' ##     '
  0b9a: 1f ff ff 11  font<'b'>  ' #####  '
  0b9e: 1f f1 1f f1  font<'b'>  ' ##  ## '
  0ba2: 1f f1 1f f1  font<'b'>  ' ##  ## '
  0ba6: 1f f1 1f f1  font<'b'>  ' ##  ## '
  0baa: 1f ff ff 11  font<'b'>  ' #####  '
  0bae: 11 11 11 11  font<'b'>  '        '
  0bb2: 11 11 11 11  font<'c'>  '        '
  0bb6: 11 11 11 11  font<'c'>  '        '
  0bba: 11 ff ff 11  font<'c'>  '  ####  '
  0bbe: 1f f1 1f f1  font<'c'>  ' ##  ## '
  0bc2: 1f f1 11 11  font<'c'>  ' ##     '
  0bc6: 1f f1 1f f1  font<'c'>  ' ##  ## '
  0bca: 11 ff ff 11  font<'c'>  '  ####  '
  0bce: 11 11 11 11  font<'c'>  '        '
  0bd2: 11 11 1f f1  font<'d'>  '     ## '
  0bd6: 11 11 1f f1  font<'d'>  '     ## '
  0bda: 11 ff ff f1  font<'d'>  '  ##### '
  0bde: 1f f1 1f f1  font<'d'>  ' ##  ## '
  0be2: 1f f1 1f f1  font<'d'>  ' ##  ## '
  0be6: 1f f1 1f f1  font<'d'>  ' ##  ## '
  0bea: 11 ff ff f1  font<'d'>  '  ##### '
  0bee: 11 11 11 11  font<'d'>  '        '
  0bf2: 11 11 11 11  font<'e'>  '        '
  0bf6: 11 11 11 11  font<'e'>  '        '
  0bfa: 11 ff ff 11  font<'e'>  '  ####  '
  0bfe: 1f f1 1f f1  font<'e'>  ' ##  ## '
  0c02: 1f ff ff f1  font<'e'>  ' ###### '
  0c06: 1f f1 11 11  font<'e'>  ' ##     '
  0c0a: 11 ff ff 11  font<'e'>  '  ####  '
  0c0e: 11 11 11 11  font<'e'>  '        '
  0c12: 11 1f ff 11  font<'f'>  '   ###  '
  0c16: 11 ff 11 11  font<'f'>  '  ##    '
  0c1a: 11 ff 11 11  font<'f'>  '  ##    '
  0c1e: 1f ff ff 11  font<'f'>  ' #####  '
  0c22: 11 ff 11 11  font<'f'>  '  ##    '
  0c26: 11 ff 11 11  font<'f'>  '  ##    '
  0c2a: 11 ff 11 11  font<'f'>  '  ##    '
  0c2e: 11 11 11 11  font<'f'>  '        '
  0c32: 11 11 11 11  font<'g'>  '        '
  0c36: 11 11 11 11  font<'g'>  '        '
  0c3a: 11 ff ff f1  font<'g'>  '  ##### '
  0c3e: 1f f1 1f f1  font<'g'>  ' ##  ## '
  0c42: 1f f1 1f f1  font<'g'>  ' ##  ## '
  0c46: 11 ff ff f1  font<'g'>  '  ##### '
  0c4a: 11 11 1f f1  font<'g'>  '     ## '
  0c4e: 11 ff ff 11  font<'g'>  '  ####  '
  0c52: 1f f1 11 11  font<'h'>  ' ##     '
  0c56: 1f f1 11 11  font<'h'>  ' ##     '
  0c5a: 1f ff ff 11  font<'h'>  ' #####  '
  0c5e: 1f f1 1f f1  font<'h'>  ' ##  ## '
  0c62: 1f f1 1f f1  font<'h'>  ' ##  ## '
  0c66: 1f f1 1f f1  font<'h'>  ' ##  ## '
  0c6a: 1f f1 1f f1  font<'h'>  ' ##  ## '
  0c6e: 11 11 11 11  font<'h'>  '        '
  0c72: 11 1f f1 11  font<'i'>  '   ##   '
  0c76: 11 11 11 11  font<'i'>  '        '
  0c7a: 11 ff f1 11  font<'i'>  '  ###   '
  0c7e: 11 1f f1 11  font<'i'>  '   ##   '
  0c82: 11 1f f1 11  font<'i'>  '   ##   '
  0c86: 11 1f f1 11  font<'i'>  '   ##   '
  0c8a: 11 ff ff 11  font<'i'>  '  ####  '
  0c8e: 11 11 11 11  font<'i'>  '        '
  0c92: 11 1f f1 11  font<'j'>  '   ##   '
  0c96: 11 11 11 11  font<'j'>  '        '
  0c9a: 11 ff f1 11  font<'j'>  '  ###   '
  0c9e: 11 1f f1 11  font<'j'>  '   ##   '
  0ca2: 11 1f f1 11  font<'j'>  '   ##   '
  0ca6: 11 1f f1 11  font<'j'>  '   ##   '
  0caa: 11 1f f1 11  font<'j'>  '   ##   '
  0cae: 1f ff 11 11  font<'j'>  ' ###    '
  0cb2: 1f f1 11 11  font<'k'>  ' ##     '
  0cb6: 1f f1 11 11  font<'k'>  ' ##     '
  0cba: 1f f1 1f f1  font<'k'>  ' ##  ## '
  0cbe: 1f f1 ff 11  font<'k'>  ' ## ##  '
  0cc2: 1f ff f1 11  font<'k'>  ' ####   '
  0cc6: 1f f1 ff 11  font<'k'>  ' ## ##  '
  0cca: 1f f1 1f f1  font<'k'>  ' ##  ## '
  0cce: 11 11 11 11  font<'k'>  '        '
  0cd2: 11 ff f1 11  font<'l'>  '  ###   '
  0cd6: 11 1f f1 11  font<'l'>  '   ##   '
  0cda: 11 1f f1 11  font<'l'>  '   ##   '
  0cde: 11 1f f1 11  font<'l'>  '   ##   '
  0ce2: 11 1f f1 11  font<'l'>  '   ##   '
  0ce6: 11 1f f1 11  font<'l'>  '   ##   '
  0cea: 11 ff ff 11  font<'l'>  '  ####  '
  0cee: 11 11 11 11  font<'l'>  '        '
  0cf2: 11 11 11 11  font<'m'>  '        '
  0cf6: 11 11 11 11  font<'m'>  '        '
  0cfa: 11 ff 1f f1  font<'m'>  '  ## ## '
  0cfe: 1f ff ff ff  font<'m'>  ' #######'
  0d02: 1f f1 f1 ff  font<'m'>  ' ## # ##'
  0d06: 1f f1 f1 ff  font<'m'>  ' ## # ##'
  0d0a: 1f f1 11 ff  font<'m'>  ' ##   ##'
  0d0e: 11 11 11 11  font<'m'>  '        '
  0d12: 11 11 11 11  font<'n'>  '        '
  0d16: 11 11 11 11  font<'n'>  '        '
  0d1a: 1f ff ff 11  font<'n'>  ' #####  '
  0d1e: 1f f1 1f f1  font<'n'>  ' ##  ## '
  0d22: 1f f1 1f f1  font<'n'>  ' ##  ## '
  0d26: 1f f1 1f f1  font<'n'>  ' ##  ## '
  0d2a: 1f f1 1f f1  font<'n'>  ' ##  ## '
  0d2e: 11 11 11 11  font<'n'>  '        '
  0d32: 11 11 11 11  font<'o'>  '        '
  0d36: 11 11 11 11  font<'o'>  '        '
  0d3a: 11 ff ff 11  font<'o'>  '  ####  '
  0d3e: 1f f1 1f f1  font<'o'>  ' ##  ## '
  0d42: 1f f1 1f f1  font<'o'>  ' ##  ## '
  0d46: 1f f1 1f f1  font<'o'>  ' ##  ## '
  0d4a: 11 ff ff 11  font<'o'>  '  ####  '
  0d4e: 11 11 11 11  font<'o'>  '        '
  0d52: 11 11 11 11  font<'p'>  '        '
  0d56: 11 11 11 11  font<'p'>  '        '
  0d5a: 1f ff ff 11  font<'p'>  ' #####  '
  0d5e: 1f f1 1f f1  font<'p'>  ' ##  ## '
  0d62: 1f f1 1f f1  font<'p'>  ' ##  ## '
  0d66: 1f ff ff 11  font<'p'>  ' #####  '
  0d6a: 1f f1 11 11  font<'p'>  ' ##     '
  0d6e: 1f f1 11 11  font<'p'>  ' ##     '
  0d72: 11 11 11 11  font<'q'>  '        '
  0d76: 11 11 11 11  font<'q'>  '        '
  0d7a: 11 ff ff f1  font<'q'>  '  ##### '
  0d7e: 1f f1 1f f1  font<'q'>  ' ##  ## '
  0d82: 1f f1 1f f1  font<'q'>  ' ##  ## '
  0d86: 11 ff ff f1  font<'q'>  '  ##### '
  0d8a: 11 11 1f f1  font<'q'>  '     ## '
  0d8e: 11 11 1f ff  font<'q'>  '     ###'
  0d92: 11 11 11 11  font<'r'>  '        '
  0d96: 11 11 11 11  font<'r'>  '        '
  0d9a: 1f f1 ff 11  font<'r'>  ' ## ##  '
  0d9e: 1f ff 1f f1  font<'r'>  ' ### ## '
  0da2: 1f f1 11 11  font<'r'>  ' ##     '
  0da6: 1f f1 11 11  font<'r'>  ' ##     '
  0daa: 1f f1 11 11  font<'r'>  ' ##     '
  0dae: 11 11 11 11  font<'r'>  '        '
  0db2: 11 11 11 11  font<'s'>  '        '
  0db6: 11 11 11 11  font<'s'>  '        '
  0dba: 11 ff ff f1  font<'s'>  '  ##### '
  0dbe: 1f f1 11 11  font<'s'>  ' ##     '
  0dc2: 11 ff ff 11  font<'s'>  '  ####  '
  0dc6: 11 11 1f f1  font<'s'>  '     ## '
  0dca: 1f ff ff 11  font<'s'>  ' #####  '
  0dce: 11 11 11 11  font<'s'>  '        '
  0dd2: 11 ff 11 11  font<'t'>  '  ##    '
  0dd6: 11 ff 11 11  font<'t'>  '  ##    '
  0dda: 1f ff ff 11  font<'t'>  ' #####  '
  0dde: 11 ff 11 11  font<'t'>  '  ##    '
  0de2: 11 ff 11 11  font<'t'>  '  ##    '
  0de6: 11 ff 11 11  font<'t'>  '  ##    '
  0dea: 11 1f ff 11  font<'t'>  '   ###  '
  0dee: 11 11 11 11  font<'t'>  '        '
  0df2: 11 11 11 11  font<'u'>  '        '
  0df6: 11 11 11 11  font<'u'>  '        '
  0dfa: 1f f1 1f f1  font<'u'>  ' ##  ## '
  0dfe: 1f f1 1f f1  font<'u'>  ' ##  ## '
  0e02: 1f f1 1f f1  font<'u'>  ' ##  ## '
  0e06: 1f f1 1f f1  font<'u'>  ' ##  ## '
  0e0a: 11 ff ff f1  font<'u'>  '  ##### '
  0e0e: 11 11 11 11  font<'u'>  '        '
  0e12: 11 11 11 11  font<'v'>  '        '
  0e16: 11 11 11 11  font<'v'>  '        '
  0e1a: 1f f1 1f f1  font<'v'>  ' ##  ## '
  0e1e: 1f f1 1f f1  font<'v'>  ' ##  ## '
  0e22: 1f f1 1f f1  font<'v'>  ' ##  ## '
  0e26: 11 ff ff 11  font<'v'>  '  ####  '
  0e2a: 11 1f f1 11  font<'v'>  '   ##   '
  0e2e: 11 11 11 11  font<'v'>  '        '
  0e32: 11 11 11 11  font<'w'>  '        '
  0e36: 11 11 11 11  font<'w'>  '        '
  0e3a: 1f f1 11 ff  font<'w'>  ' ##   ##'
  0e3e: 1f f1 f1 ff  font<'w'>  ' ## # ##'
  0e42: 1f f1 f1 ff  font<'w'>  ' ## # ##'
  0e46: 1f ff ff ff  font<'w'>  ' #######'
  0e4a: 11 ff 1f f1  font<'w'>  '  ## ## '
  0e4e: 11 11 11 11  font<'w'>  '        '
  0e52: 11 11 11 11  font<'x'>  '        '
  0e56: 11 11 11 11  font<'x'>  '        '
  0e5a: 1f f1 1f f1  font<'x'>  ' ##  ## '
  0e5e: 11 ff ff 11  font<'x'>  '  ####  '
  0e62: 11 1f f1 11  font<'x'>  '   ##   '
  0e66: 11 ff ff 11  font<'x'>  '  ####  '
  0e6a: 1f f1 1f f1  font<'x'>  ' ##  ## '
  0e6e: 11 11 11 11  font<'x'>  '        '
  0e72: 11 11 11 11  font<'y'>  '        '
  0e76: 11 11 11 11  font<'y'>  '        '
  0e7a: 1f f1 1f f1  font<'y'>  ' ##  ## '
  0e7e: 1f f1 1f f1  font<'y'>  ' ##  ## '
  0e82: 1f f1 1f f1  font<'y'>  ' ##  ## '
  0e86: 11 ff ff f1  font<'y'>  '  ##### '
  0e8a: 11 11 1f f1  font<'y'>  '     ## '
  0e8e: 11 ff ff 11  font<'y'>  '  ####  '
  0e92: 11 11 11 11  font<'z'>  '        '
  0e96: 11 11 11 11  font<'z'>  '        '
  0e9a: 1f ff ff f1  font<'z'>  ' ###### '
  0e9e: 11 11 ff 11  font<'z'>  '    ##  '
  0ea2: 11 1f f1 11  font<'z'>  '   ##   '
  0ea6: 11 ff 11 11  font<'z'>  '  ##    '
  0eaa: 1f ff ff f1  font<'z'>  ' ###### '
  0eae: 11 11 11 11  font<'z'>  '        '
  0eb2: 11 11 ff 11  font<'{'>  '    ##  '
  0eb6: 11 1f f1 11  font<'{'>  '   ##   '
  0eba: 11 1f f1 11  font<'{'>  '   ##   '
  0ebe: 1f ff 11 11  font<'{'>  ' ###    '
  0ec2: 11 1f f1 11  font<'{'>  '   ##   '
  0ec6: 11 1f f1 11  font<'{'>  '   ##   '
  0eca: 11 11 ff 11  font<'{'>  '    ##  '
  0ece: 11 11 11 11  font<'{'>  '        '
  0ed2: 11 1f f1 11  font<'|'>  '   ##   '
  0ed6: 11 1f f1 11  font<'|'>  '   ##   '
  0eda: 11 1f f1 11  font<'|'>  '   ##   '
  0ede: 11 11 11 11  font<'|'>  '        '
  0ee2: 11 1f f1 11  font<'|'>  '   ##   '
  0ee6: 11 1f f1 11  font<'|'>  '   ##   '
  0eea: 11 1f f1 11  font<'|'>  '   ##   '
  0eee: 11 11 11 11  font<'|'>  '        '
  0ef2: 11 ff 11 11  font<'}'>  '  ##    '
  0ef6: 11 1f f1 11  font<'}'>  '   ##   '
  0efa: 11 1f f1 11  font<'}'>  '   ##   '
  0efe: 11 11 ff f1  font<'}'>  '    ### '
  0f02: 11 1f f1 11  font<'}'>  '   ##   '
  0f06: 11 1f f1 11  font<'}'>  '   ##   '
  0f0a: 11 ff 11 11  font<'}'>  '  ##    '
  0f0e: 11 11 11 11  font<'}'>  '        '
  0f12: 11 11 11 11  font<'~'>  '        '
  0f16: 11 11 11 11  font<'~'>  '        '
  0f1a: 11 ff 11 f1  font<'~'>  '  ##  # '
  0f1e: 1f 11 ff 11  font<'~'>  ' #  ##  '
  0f22: 11 11 11 11  font<'~'>  '        '
  0f26: 11 11 11 11  font<'~'>  '        '
  0f2a: 11 11 11 11  font<'~'>  '        '
  0f2e: 11 11 11 11  font<'~'>  '        '
  0f32: 11 11 11 11  font<'\x7f'>  '        '
  0f36: 11 11 11 11  font<'\x7f'>  '        '
  0f3a: 11 11 11 11  font<'\x7f'>  '        '
  0f3e: 11 11 11 11  font<'\x7f'>  '        '
  0f42: 11 11 11 11  font<'\x7f'>  '        '
  0f46: 11 11 11 11  font<'\x7f'>  '        '
  0f4a: 11 11 11 11  font<'\x7f'>  '        '
  0f4e: 11 11 11 11  font<'\x7f'>  '        '
sound_data:
  0f52: dc 00 00 01  music<  220 Hz,   256 ms>
  0f56: 00 00 40 01  music<    0 Hz,   320 ms>
  0f5a: dc 00 00 01  music<  220 Hz,   256 ms>
  0f5e: 00 00 40 01  music<    0 Hz,   320 ms>
  0f62: 05 01 00 01  music<  261 Hz,   256 ms>
  0f66: 00 00 40 01  music<    0 Hz,   320 ms>
  0f6a: dc 00 00 01  music<  220 Hz,   256 ms>
  0f6e: 00 00 40 01  music<    0 Hz,   320 ms>
  0f72: 25 01 00 01  music<  293 Hz,   256 ms>
  0f76: 00 00 40 01  music<    0 Hz,   320 ms>
  0f7a: dc 00 00 01  music<  220 Hz,   256 ms>
  0f7e: 00 00 40 01  music<    0 Hz,   320 ms>
  0f82: 49 01 00 01  music<  329 Hz,   256 ms>
  0f86: 00 00 40 01  music<    0 Hz,   320 ms>
  0f8a: 25 01 00 01  music<  293 Hz,   256 ms>
  0f8e: 00 00 40 01  music<    0 Hz,   320 ms>
  0f92: 05 01 00 01  music<  261 Hz,   256 ms>
  0f96: 00 00 40 01  music<    0 Hz,   320 ms>
  0f9a: 05 01 00 01  music<  261 Hz,   256 ms>
  0f9e: 00 00 40 01  music<    0 Hz,   320 ms>
  0fa2: 49 01 00 01  music<  329 Hz,   256 ms>
